TEMPERATURE,RAINFALL(cm),HUMIDITY(%),SOIL,Target
17.37,97.87,54.54,alluvial,0
25.46,170.65,56.47,alluvial,3
26.83,208.49,69.81,loamy,2
24.57,139.99,60.01,alluvial,3
24.26,61.9,53.81,clay,1
19.04,91.7,52.21,clay,1
16.38,95.47,56.22,alluvial,0
25.42,100.16,53.93,clay,1
20.07,155.73,58.83,alluvial,3
22.33,104.95,52.04,loamy sand,1
15.26,52.88,59.76,alluvial,0
31.84,178.44,78.67,loamy,2
24.7,135.18,63.48,alluvial,3
15.44,51.97,50.54,alluvial,0
26.31,186.49,62.08,alluvial,2
15.07,78.86,57.83,alluvial,0
16.49,90.68,53.23,alluvial,0
15.85,60.79,57.75,alluvial,0
19.89,88.72,56.84,loamy sand,1
31.61,278.38,88.0,alluvial,2
24.19,98.39,53.48,clay,1
21.61,161.5,62.73,alluvial,3
25.58,122.07,52.04,alluvial,3
22.15,122.06,45.25,alluvial,3
24.0,226.4,74.48,loamy,2
14.83,84.76,50.89,alluvial,0
27.51,179.42,65.75,alluvial,2
21.94,80.01,55.1,loamy sand,1
22.19,115.04,47.17,alluvial,3
15.72,72.0,59.66,alluvial,0
23.92,211.82,79.06,alluvial,2
21.16,133.36,64.7,alluvial,3
19.82,96.95,59.78,clay,1
24.18,95.03,55.36,clay,1
22.13,118.12,51.08,alluvial,3
21.44,121.96,64.22,alluvial,3
20.35,87.87,52.62,clay,1
25.05,93.34,57.31,loamy sand,1
22.34,131.15,64.66,alluvial,3
25.01,97.77,53.85,loamy sand,1
17.77,55.48,50.92,alluvial,0
34.12,263.64,76.07,alluvial,2
17.17,69.13,56.11,alluvial,0
21.84,262.35,77.41,alluvial,2
20.59,70.35,50.91,clay,1
23.21,165.62,52.65,alluvial,3
15.99,82.69,59.79,alluvial,0
29.32,183.08,66.44,loamy,2
24.21,106.56,49.99,alluvial,3
15.96,66.39,55.61,alluvial,0
19.11,76.32,52.96,clay,1
15.73,95.35,58.77,alluvial,0
23.13,202.7,54.58,loamy,2
15.55,87.38,51.83,alluvial,0
22.38,206.72,77.79,alluvial,2
23.42,101.8,54.23,alluvial,3
24.33,95.63,51.27,clay,1
22.09,293.35,57.32,alluvial,2
15.79,82.57,53.15,alluvial,0
29.87,259.95,63.02,loamy,2
32.03,274.54,65.25,loamy,2
22.38,115.72,63.6,alluvial,3
21.8,257.2,59.45,loamy,2
26.73,179.72,79.08,alluvial,2
25.55,169.09,62.55,alluvial,3
35.79,291.68,89.32,loamy,2
14.42,78.57,55.22,alluvial,0
19.54,95.48,50.36,loamy sand,1
20.4,142.21,61.4,alluvial,3
22.22,112.6,51.68,alluvial,3
15.26,88.69,52.98,alluvial,0
14.36,61.31,53.01,alluvial,0
26.01,85.75,55.98,clay,1
24.57,136.8,51.08,alluvial,3
25.93,221.68,74.69,alluvial,2
21.48,140.58,55.65,alluvial,3
17.96,88.44,55.74,alluvial,0
15.13,95.17,54.92,alluvial,0
26.54,73.49,59.69,loamy sand,1
15.37,60.77,52.63,alluvial,0
15.0,97.78,50.35,alluvial,0
16.6,99.36,54.51,alluvial,0
21.67,136.64,61.84,alluvial,3
21.64,217.68,52.6,loamy,2
24.93,106.63,49.86,alluvial,3
26.04,78.65,50.19,clay,1
20.13,101.71,52.4,clay,1
19.37,77.96,51.8,loamy sand,1
20.32,280.42,83.09,alluvial,2
36.2,225.39,53.08,alluvial,2
29.57,298.48,80.93,alluvial,2
23.07,87.09,51.87,loamy sand,1
21.22,285.62,50.3,loamy,2
16.86,64.91,57.83,alluvial,0
20.3,268.49,75.26,alluvial,2
21.65,160.11,54.32,alluvial,3
14.9,99.96,55.98,alluvial,0
23.68,86.18,53.32,clay,1
17.03,76.32,50.75,alluvial,0
31.41,235.03,63.04,alluvial,2
25.9,116.94,56.77,alluvial,3
24.74,169.63,55.07,alluvial,3
21.73,104.73,64.76,alluvial,3
25.64,119.93,57.21,alluvial,3
35.54,275.49,55.41,alluvial,2
26.32,65.01,58.22,clay,1
25.53,156.82,50.7,alluvial,3
25.34,170.83,61.0,alluvial,3
18.04,68.03,54.32,loamy sand,1
17.85,60.36,51.59,alluvial,0
22.86,164.76,55.59,alluvial,3
14.27,80.48,58.41,alluvial,0
30.78,269.27,70.68,alluvial,2
25.06,152.98,61.13,alluvial,3
22.47,292.58,63.35,alluvial,2
33.93,235.6,78.6,loamy,2
14.08,73.36,54.9,alluvial,0
16.36,53.5,50.59,alluvial,0
27.35,289.42,70.21,alluvial,2
17.81,84.02,58.61,alluvial,0
22.2,219.59,77.27,loamy,2
23.04,87.64,50.92,loamy sand,1
23.7,114.3,50.96,alluvial,3
25.39,121.51,58.22,alluvial,3
18.23,102.46,54.12,clay,1
20.28,130.66,48.3,alluvial,3
21.62,150.55,51.11,alluvial,3
21.15,97.08,53.84,loamy sand,1
28.86,239.3,61.1,loamy,2
36.75,234.93,65.6,loamy,2
